// Programs
0;CONFIG.RESOURCE1.INSTANCE0;PROGRAM0;

// Variables
0;VAR;CONFIG.RESOURCE1.X0;CONFIG.RESOURCE1.X0;BOOL;
1;VAR;CONFIG.RESOURCE1.X1;CONFIG.RESOURCE1.X1;BOOL;
2;VAR;CONFIG.RESOURCE1.X2;CONFIG.RESOURCE1.X2;BOOL;
3;VAR;CONFIG.RESOURCE1.X3;CONFIG.RESOURCE1.X3;BOOL;
4;VAR;CONFIG.RESOURCE1.X4;CONFIG.RESOURCE1.X4;BOOL;
5;VAR;CONFIG.RESOURCE1.X5;CONFIG.RESOURCE1.X5;BOOL;
6;VAR;CONFIG.RESOURCE1.X6;CONFIG.RESOURCE1.X6;BOOL;
7;VAR;CONFIG.RESOURCE1.X7;CONFIG.RESOURCE1.X7;BOOL;
8;VAR;CONFIG.RESOURCE1.Y0;CONFIG.RESOURCE1.Y0;BOOL;
9;VAR;CONFIG.RESOURCE1.Y1;CONFIG.RESOURCE1.Y1;BOOL;
10;VAR;CONFIG.RESOURCE1.Y2;CONFIG.RESOURCE1.Y2;BOOL;
11;VAR;CONFIG.RESOURCE1.Y3;CONFIG.RESOURCE1.Y3;BOOL;
12;VAR;CONFIG.RESOURCE1.Y4;CONFIG.RESOURCE1.Y4;BOOL;
13;VAR;CONFIG.RESOURCE1.Y5;CONFIG.RESOURCE1.Y5;BOOL;
14;VAR;CONFIG.RESOURCE1.Y6;CONFIG.RESOURCE1.Y6;BOOL;
15;VAR;CONFIG.RESOURCE1.Y7;CONFIG.RESOURCE1.Y7;BOOL;
16;FB;CONFIG.RESOURCE1.INSTANCE0;CONFIG.RESOURCE1.INSTANCE0;PROGRAM0;
17;EXT;CONFIG.RESOURCE1.INSTANCE0.X0;CONFIG.RESOURCE1.INSTANCE0.X0;BOOL;
18;EXT;CONFIG.RESOURCE1.INSTANCE0.X1;CONFIG.RESOURCE1.INSTANCE0.X1;BOOL;
19;EXT;CONFIG.RESOURCE1.INSTANCE0.X2;CONFIG.RESOURCE1.INSTANCE0.X2;BOOL;
20;EXT;CONFIG.RESOURCE1.INSTANCE0.X3;CONFIG.RESOURCE1.INSTANCE0.X3;BOOL;
21;EXT;CONFIG.RESOURCE1.INSTANCE0.X4;CONFIG.RESOURCE1.INSTANCE0.X4;BOOL;
22;EXT;CONFIG.RESOURCE1.INSTANCE0.X5;CONFIG.RESOURCE1.INSTANCE0.X5;BOOL;
23;EXT;CONFIG.RESOURCE1.INSTANCE0.X6;CONFIG.RESOURCE1.INSTANCE0.X6;BOOL;
24;EXT;CONFIG.RESOURCE1.INSTANCE0.X7;CONFIG.RESOURCE1.INSTANCE0.X7;BOOL;
25;EXT;CONFIG.RESOURCE1.INSTANCE0.Y0;CONFIG.RESOURCE1.INSTANCE0.Y0;BOOL;
26;EXT;CONFIG.RESOURCE1.INSTANCE0.Y1;CONFIG.RESOURCE1.INSTANCE0.Y1;BOOL;
27;EXT;CONFIG.RESOURCE1.INSTANCE0.Y2;CONFIG.RESOURCE1.INSTANCE0.Y2;BOOL;
28;EXT;CONFIG.RESOURCE1.INSTANCE0.Y3;CONFIG.RESOURCE1.INSTANCE0.Y3;BOOL;
29;EXT;CONFIG.RESOURCE1.INSTANCE0.Y4;CONFIG.RESOURCE1.INSTANCE0.Y4;BOOL;
30;EXT;CONFIG.RESOURCE1.INSTANCE0.Y5;CONFIG.RESOURCE1.INSTANCE0.Y5;BOOL;
31;EXT;CONFIG.RESOURCE1.INSTANCE0.Y6;CONFIG.RESOURCE1.INSTANCE0.Y6;BOOL;
32;EXT;CONFIG.RESOURCE1.INSTANCE0.Y7;CONFIG.RESOURCE1.INSTANCE0.Y7;BOOL;


// Ticktime
20000000
